type,path,name,extension,depth
folder,,.,,0
folder,.claude,.claude,,1
file,.claude/launch.json,launch.json,.json,1
file,.claude/scheduled_tasks.lock,scheduled_tasks.lock,.lock,1
file,.claude/settings.local.json,settings.local.json,.json,1
folder,.claude/worktrees,worktrees,,2
file,.env,.env,,0
file,.env.example,.env.example,.example,0
file,.gitattributes,.gitattributes,,0
file,.gitignore,.gitignore,,0
file,OmniFlow_OTP_MSG91_Development_Amendment_v1.1.docx,OmniFlow_OTP_MSG91_Development_Amendment_v1.1.docx,.docx,0
file,README.md,README.md,.md,0
file,Validations_07082026.xlsx,Validations_07082026.xlsx,.xlsx,0
folder,_docx_unpacked,_docx_unpacked,,1
file,_docx_unpacked/[Content_Types].xml,[Content_Types].xml,.xml,1
folder,_docx_unpacked/_rels,_rels,,2
file,_docx_unpacked/_rels/.rels,.rels,,2
folder,_docx_unpacked/docProps,docProps,,2
file,_docx_unpacked/docProps/app.xml,app.xml,.xml,2
file,_docx_unpacked/docProps/core.xml,core.xml,.xml,2
file,_docx_unpacked/docProps/custom.xml,custom.xml,.xml,2
folder,_docx_unpacked/word,word,,2
folder,_docx_unpacked/word/_rels,_rels,,3
file,_docx_unpacked/word/_rels/comments.xml.rels,comments.xml.rels,.rels,3
file,_docx_unpacked/word/_rels/document.xml.rels,document.xml.rels,.rels,3
file,_docx_unpacked/word/_rels/endnotes.xml.rels,endnotes.xml.rels,.rels,3
file,_docx_unpacked/word/_rels/fontTable.xml.rels,fontTable.xml.rels,.rels,3
file,_docx_unpacked/word/_rels/footnotes.xml.rels,footnotes.xml.rels,.rels,3
file,_docx_unpacked/word/comments.xml,comments.xml,.xml,2
file,_docx_unpacked/word/document.xml,document.xml,.xml,2
file,_docx_unpacked/word/endnotes.xml,endnotes.xml,.xml,2
file,_docx_unpacked/word/fontTable.xml,fontTable.xml,.xml,2
file,_docx_unpacked/word/footnotes.xml,footnotes.xml,.xml,2
file,_docx_unpacked/word/numbering.xml,numbering.xml,.xml,2
file,_docx_unpacked/word/settings.xml,settings.xml,.xml,2
file,_docx_unpacked/word/styles.xml,styles.xml,.xml,2
file,_test_app.py,_test_app.py,.py,0
folder,alembic,alembic,,1
file,alembic.ini,alembic.ini,.ini,0
file,alembic/README,README,,1
file,alembic/env.py,env.py,.py,1
file,alembic/script.py.mako,script.py.mako,.mako,1
folder,alembic/versions,versions,,2
file,alembic/versions/05875ebc7c8b_add_tenant_notification_office_hours.py,05875ebc7c8b_add_tenant_notification_office_hours.py,.py,2
file,alembic/versions/4915bed4df44_add_checklist_overdue_hour.py,4915bed4df44_add_checklist_overdue_hour.py,.py,2
file,alembic/versions/5d58e4fe76c1_add_custom_fields_json.py,5d58e4fe76c1_add_custom_fields_json.py,.py,2
file,alembic/versions/65eca3bf0268_add_custom_fields_data_json_to_stage_.py,65eca3bf0268_add_custom_fields_data_json_to_stage_.py,.py,2
file,alembic/versions/79c0a2fc820a_add_whatsapp_foundation.py,79c0a2fc820a_add_whatsapp_foundation.py,.py,2
file,alembic/versions/8509f2549edf_add_vendor_parts_supplied_rm_major_.py,8509f2549edf_add_vendor_parts_supplied_rm_major_.py,.py,2
file,alembic/versions/89bcb52efbad_add_training_material_tables.py,89bcb52efbad_add_training_material_tables.py,.py,2
file,alembic/versions/89f9783a2b2c_add_fms_labels_and_login_tracking.py,89f9783a2b2c_add_fms_labels_and_login_tracking.py,.py,2
file,alembic/versions/9d9e0f2d796a_no_schema_changes.py,9d9e0f2d796a_no_schema_changes.py,.py,2
file,alembic/versions/a1b2c3d4e5f6_add_knowledge_items.py,a1b2c3d4e5f6_add_knowledge_items.py,.py,2
file,alembic/versions/a1b2c3d4e5f6_add_vendor_parts_supplied_and_rm_major_supplier.py,a1b2c3d4e5f6_add_vendor_parts_supplied_and_rm_major_supplier.py,.py,2
file,alembic/versions/a1i2i3n4t5e6_ai_intelligence.py,a1i2i3n4t5e6_ai_intelligence.py,.py,2
file,alembic/versions/a2b3c4d5e6f7_add_stage_schedule_fields.py,a2b3c4d5e6f7_add_stage_schedule_fields.py,.py,2
file,alembic/versions/a3b4c5d6e7f8_fix_branch_id_type_on_postgres.py,a3b4c5d6e7f8_fix_branch_id_type_on_postgres.py,.py,2
file,alembic/versions/b1c2d3e4f5a6_add_evidence_required_to_library_flow_stages.py,b1c2d3e4f5a6_add_evidence_required_to_library_flow_stages.py,.py,2
file,alembic/versions/b7c8d9e0f1a2_sales_foundation.py,b7c8d9e0f1a2_sales_foundation.py,.py,2
file,alembic/versions/c1d2e3f4a5b6_products_catalog.py,c1d2e3f4a5b6_products_catalog.py,.py,2
file,alembic/versions/c4d5e6f7a8b9_fix_stage_schedule_json_on_postgres.py,c4d5e6f7a8b9_fix_stage_schedule_json_on_postgres.py,.py,2
file,alembic/versions/c97831d82bc5_add_checklist_frequency_type_config.py,c97831d82bc5_add_checklist_frequency_type_config.py,.py,2
file,alembic/versions/cd25f9429f6e_baseline.py,cd25f9429f6e_baseline.py,.py,2
file,alembic/versions/d1e2f3a4b5c6_fix_missing_columns_on_postgres.py,d1e2f3a4b5c6_fix_missing_columns_on_postgres.py,.py,2
file,alembic/versions/d1e2p3a4r5t6_add_department_id_to_knowledge_items.py,d1e2p3a4r5t6_add_department_id_to_knowledge_items.py,.py,2
file,alembic/versions/d1e2p3a4r5t6b_product_stock_department.py,d1e2p3a4r5t6b_product_stock_department.py,.py,2
file,alembic/versions/d1sp4tch5qu6u_dispatch_priority.py,d1sp4tch5qu6u_dispatch_priority.py,.py,2
file,alembic/versions/d2e3f4a5b6c7_inventory_godown.py,d2e3f4a5b6c7_inventory_godown.py,.py,2
file,alembic/versions/e1f2a3b4c5d6_fix_missing_tables_and_columns_for_fms_board.py,e1f2a3b4c5d6_fix_missing_tables_and_columns_for_fms_board.py,.py,2
file,alembic/versions/e1p2r3o4d5c6_add_category_to_end_products.py,e1p2r3o4d5c6_add_category_to_end_products.py,.py,2
file,alembic/versions/e3f4a5b6c7d8_crm_contacts.py,e3f4a5b6c7d8_crm_contacts.py,.py,2
file,alembic/versions/f1a2b3c4d5e6_add_stage_assignees_json_to_fms_tickets.py,f1a2b3c4d5e6_add_stage_assignees_json_to_fms_tickets.py,.py,2
file,alembic/versions/f1e2l3d4e5d6_fms_field_edit_log.py,f1e2l3d4e5d6_fms_field_edit_log.py,.py,2
file,alembic/versions/f1r2a3n4c5h6_replace_godown_with_branch.py,f1r2a3n4c5h6_replace_godown_with_branch.py,.py,2
file,alembic/versions/f2a3b4c5d6e7_add_ticket_form_fields_to_flows.py,f2a3b4c5d6e7_add_ticket_form_fields_to_flows.py,.py,2
file,alembic/versions/f4a5b6c7d8e9_sales_orders.py,f4a5b6c7d8e9_sales_orders.py,.py,2
file,alembic/versions/g1h2i3j4k5l6_catalog_hierarchy.py,g1h2i3j4k5l6_catalog_hierarchy.py,.py,2
file,alembic/versions/h7i8j9k0l1m2_ticket_knowledge_links.py,h7i8j9k0l1m2_ticket_knowledge_links.py,.py,2
file,alembic/versions/p1r2c3h4s5r6_purchase_requests.py,p1r2c3h4s5r6_purchase_requests.py,.py,2
file,alembic/versions/p1r2i3c4e5m6_pricing_margin.py,p1r2i3c4e5m6_pricing_margin.py,.py,2
file,alembic/versions/p2e3n4d5i6n7_add_approval_status_setup_lists.py,p2e3n4d5i6n7_add_approval_status_setup_lists.py,.py,2
file,alembic/versions/s1a2l3e4s5t6_sales_target_history.py,s1a2l3e4s5t6_sales_target_history.py,.py,2
file,alembic/versions/t1a2t3u4n5i6_add_target_tat_unit_and_widen_hours.py,t1a2t3u4n5i6_add_target_tat_unit_and_widen_hours.py,.py,2
folder,app,app,,1
file,app/__init__.py,__init__.py,.py,1
file,app/ai_context.py,ai_context.py,.py,1
file,app/ai_router.py,ai_router.py,.py,1
file,app/analytics.py,analytics.py,.py,1
file,app/auth.py,auth.py,.py,1
file,app/bulk_common.py,bulk_common.py,.py,1
file,app/constants.py,constants.py,.py,1
file,app/database.py,database.py,.py,1
file,app/employee_extras.py,employee_extras.py,.py,1
file,app/fms.py,fms.py,.py,1
file,app/knowledge.py,knowledge.py,.py,1
file,app/labels.py,labels.py,.py,1
file,app/library_seeds.py,library_seeds.py,.py,1
file,app/linked_entities.py,linked_entities.py,.py,1
file,app/main.py,main.py,.py,1
file,app/notifications.py,notifications.py,.py,1
file,app/push.py,push.py,.py,1
file,app/sales_ai.py,sales_ai.py,.py,1
file,app/sales_analytics.py,sales_analytics.py,.py,1
file,app/sales_catalog.py,sales_catalog.py,.py,1
file,app/sales_catalog_sync.py,sales_catalog_sync.py,.py,1
file,app/sales_contacts.py,sales_contacts.py,.py,1
file,app/sales_inventory.py,sales_inventory.py,.py,1
file,app/sales_orders.py,sales_orders.py,.py,1
file,app/sales_pricing.py,sales_pricing.py,.py,1
file,app/sales_uom.py,sales_uom.py,.py,1
file,app/scheduler.py,scheduler.py,.py,1
folder,app/services,services,,2
file,app/services/__init__.py,__init__.py,.py,2
file,app/services/msg91.py,msg91.py,.py,2
file,app/setup_routes.py,setup_routes.py,.py,1
folder,app/static,static,,2
folder,app/static/css,css,,3
file,app/static/css/app-shell.css,app-shell.css,.css,3
file,app/static/css/theme-tokens.css,theme-tokens.css,.css,3
folder,app/static/fonts,fonts,,3
file,app/static/fonts/dm-sans-italic-latin-ext.woff2,dm-sans-italic-latin-ext.woff2,.woff2,3
file,app/static/fonts/dm-sans-italic-latin.woff2,dm-sans-italic-latin.woff2,.woff2,3
file,app/static/fonts/dm-sans-normal-latin-ext.woff2,dm-sans-normal-latin-ext.woff2,.woff2,3
file,app/static/fonts/dm-sans-normal-latin.woff2,dm-sans-normal-latin.woff2,.woff2,3
file,app/static/fonts/google_fonts.css,google_fonts.css,.css,3
file,app/static/icon-192.png,icon-192.png,.png,2
file,app/static/icon-512-maskable.png,icon-512-maskable.png,.png,2
file,app/static/icon-512.png,icon-512.png,.png,2
folder,app/static/js,js,,3
file,app/static/js/app-shell.js,app-shell.js,.js,3
file,app/static/manifest.json,manifest.json,.json,2
file,app/static/sw.js,sw.js,.js,2
folder,app/static/uploads,uploads,,3
folder,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080,52c7f4a4-b84c-434e-839f-a7eae507b080,,4
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/3ac326dd-39c8-40ba-840b-61eabbae467a.pdf,3ac326dd-39c8-40ba-840b-61eabbae467a.pdf,.pdf,4
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/629dc019-4ee5-4c4c-9f79-9d82ae10c219.docx,629dc019-4ee5-4c4c-9f79-9d82ae10c219.docx,.docx,4
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/6449eac1-225a-494e-954e-8cecc46338a4.pdf,6449eac1-225a-494e-954e-8cecc46338a4.pdf,.pdf,4
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/9633d6ff-9f19-420d-8af3-5fb56127b239.pdf,9633d6ff-9f19-420d-8af3-5fb56127b239.pdf,.pdf,4
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/ad7cc1e4-0bb3-4b2a-88f2-e9d168ff4772.pdf,ad7cc1e4-0bb3-4b2a-88f2-e9d168ff4772.pdf,.pdf,4
